Production expense,Time_taken,Avg_age_actors,Twitter_hastags,Marketing expense,Budget,Collection,Trailer_views,Movie_length,Lead_ Actor_Rating,Genre_Comedy,Genre_Drama,Genre_Thriller,3D_available
0.1286656891495599,0.39015691868758917,0.9824561403508771,0.5849056603773588,-0.34140868768512367,-1.0151800137256608,0.029238000649907527,0.1379004790011487,-0.22712331942187006,0.8569441628963385,0,0,1,1
0.3713343108504399,0.47860199714693274,0.40350877192982454,0.9589697514225815,-0.4077931498899895,-0.5568232949060855,0.008052610160510593,0.09983596466714238,-1.6759379365633105,-0.1735656198850676,0,1,0,0
0.12060117302052764,0.25178316690442226,0.6140350877192982,0.6166516921233904,-0.4206453176847384,1.607562057102964,2.2748893925259828,1.0920344556437198,-1.2502368515266895,-1.3389084583574993,0,1,0,1
0.1092375366568914,0.9379457917261055,0.6491228070175439,0.2309074573225518,-0.41307884811225154,1.2253673308364907,1.4698445539288991,0.9585900614031012,-1.5328451348703287,-1.3870631211042939,0,1,0,0
0.6466275659824046,0.7967189728958629,0.9473684210526316,0.9502845163222522,0.026059890793336992,-0.678682482991048,-0.6063237140320005,-0.15061454963003704,0.7101345316671597,0.9147297581924926,1,0,0,1
0.6466275659824046,0.6790299572039943,0.9122807017543859,0.7586103623839475,0.49563227422413125,-0.13862471761451048,-0.9241045713729545,-0.17311516606637156,0.8389180531908431,0.9580689546646077,0,0,1,1
1.0,0.13124108416547797,0.43859649122807015,0.7607067984426477,-0.4062598939171196,-1.1619649448280014,-0.775806837947176,-0.5560482606891449,0.8424953732331674,0.8569441628963385,0,1,0,0
0.6466275659824046,0.2599857346647646,0.6842105263157894,0.7473794549266246,0.6306724136795476,-0.6108290714437394,-1.7185567147253396,-2.60460988912493,0.30947468692681135,1.0495628138835182,1,0,0,1
0.10813782991202325,0.3716119828815977,0.9649122807017545,0.9589697514225815,-0.4173048583421838,0.17156230660175759,0.008052610160510593,0.7829570113443554,-0.10907175802516075,0.35613567032967397,0,0,1,1
0.6466275659824046,0.7788873038516405,0.9473684210526316,0.7705899970050913,-0.12301952184302532,-0.7354577865306331,-0.07668895179707715,0.4728740343156469,-1.0320203289448926,-0.25542854655461855,0,1,0,0
0.06304985337243396,0.6340941512125534,0.9122807017543859,0.23060796645702308,-0.41494657474402313,1.1824396623065603,1.448659163439502,1.1953857326945518,-0.5347728430617811,-1.098135144623526,0,0,0,0
0.03702346041055704,0.4868045649072753,0.3684210526315789,0.6030248577418391,-0.4189336773604542,0.9442603401404975,1.310954125258422,1.269722289975473,-1.9263503395260284,-1.9697345403405102,0,0,0,1
0.6466275659824046,0.18437945791726118,0.42105263157894735,0.5808625336927224,0.9660509215125276,-0.8033111980779417,-0.2567647709569511,-0.1682040859245032,-0.445339842003668,0.4139212656258281,1,0,0,1
0.0905425219941347,0.27710413694721814,0.3684210526315789,0.5973345312967957,-0.41995620194623934,0.7019267274715381,0.9084317059598803,0.7948776747154186,-2.1195256218115532,-1.2425991328639103,1,0,0,0
0.6466275659824046,0.4700427960057062,0.7543859649122806,0.1916741539383049,1.474828575224676,-0.09708181258554564,-1.3054416001820994,-1.3956535167532491,1.1036397363228594,1.155503071926466,0,0,1,1
0.06524926686216981,0.7457203994293865,0.7894736842105263,0.5844564240790657,-0.41541271004325436,0.07185933453224304,-0.002540085084187874,0.987342468287096,-1.7546389774944504,-1.9841809391645484,1,0,0,0
0.10813782991202325,0.41119828815977166,0.4912280701754385,0.9681042228212038,-0.4166486587637672,1.0882757442409081,0.6542070200871171,0.96096545031445,-0.21639135929489703,0.10573142404634171,0,1,0,0
0.2536656891495601,0.6490727532097004,0.6491228070175439,0.5813117699910155,-0.3849939308806664,-0.34910876976126404,-0.22498668522285567,0.6127013754468837,-0.6885976048817363,-0.5058327928379508,0,0,0,1
0.17338709677419328,0.5071326676176892,0.40350877192982454,0.7687930518119195,-0.4187680347484267,-0.324183026743884,-0.20380129473345876,0.2459005233079331,-1.139339930214629,-0.4962018602885921,0,0,0,0
